student_id,course_name,number_of_credits,letter_grade
48,MA 102,4,C
48,Bio 104,4,D
48,Bio 101,4,B
48,Art 101,5,A
48,MA 103,5,F
48,MA 104,5,A
48,Hist 101,3,C
48,Hist 102,3,B
48,PSY 102,3,A
48,Chem 102,3,A
48,Bio 103,5,D
48,CS 101,5,C
48,Phys 104,3,B
48,Eng 104,4,B
48,CS 102,5,C
48,Span 102,4,A
48,MA 101,4,C
49,Eng 104,3,C
49,Hist 103,4,F
49,Hist 101,5,A
49,CS 101,4,C
49,MA 103,3,B
49,Chem 102,3,C
49,Bio 103,3,A
49,Span 103,5,B
49,Phys 101,5,C
49,Art 103,5,B
49,PSY 102,5,C
49,Hist 102,4,F
49,Phys 103,4,A
49,Chem 104,4,A
49,Art 101,4,A
49,CS 103,3,F
49,MA 101,5,D
49,Eng 102,5,C
49,Phys 104,4,B
49,MA 102,5,F
49,Bio 102,4,D
49,Span 104,3,C
49,Art 104,3,C
50,Bio 103,5,F
50,CS 103,4,B
50,Chem 103,5,B
50,Art 101,5,C
50,Bio 102,4,C
50,Hist 104,4,B
50,Span 103,5,B
50,PSY 104,3,A
50,PSY 103,3,A
50,Art 103,3,D
50,Hist 102,3,D
50,CS 102,5,F
50,Eng 104,3,B
50,Phys 101,3,D
50,Bio 104,3,C
50,Hist 101,5,A
50,MA 102,5,A
50,Chem 104,5,F
50,Span 104,4,F
50,CS 101,3,D
50,Span 102,5,B
50,Eng 102,5,B
50,MA 103,4,A
50,Eng 101,4,D
50,CS 104,3,B
50,Art 104,3,A
50,MA 101,5,B
50,Art 102,5,C
50,Span 101,5,B
50,Phys 104,3,C
51,CS 101,3,C
51,Span 103,5,C
51,CS 102,3,A
51,Eng 101,5,A
51,PSY 101,5,B
51,Bio 102,4,A
51,Eng 103,5,B
51,Hist 104,5,D
51,Art 101,5,D
51,Art 103,3,A
51,Phys 102,5,C
51,Bio 101,4,C
51,MA 101,4,A
51,PSY 103,3,F
51,PSY 102,5,D
51,MA 102,3,F
51,Eng 104,3,A
51,Art 102,4,C
51,Bio 103,5,A
51,MA 104,4,B
51,Chem 101,3,D
51,PSY 104,3,B
52,Art 101,4,A
52,Hist 102,3,F
52,Phys 103,3,C
52,Bio 101,4,B
52,Phys 101,5,B
52,Eng 103,5,A
52,Bio 104,4,C
52,Eng 104,3,C
52,MA 102,4,C
52,Hist 101,5,D
52,Eng 101,3,A
52,Phys 102,3,B
52,MA 101,4,B
52,MA 104,5,C
52,MA 103,5,B
52,Chem 104,3,A
52,Phys 104,5,C
52,Span 101,3,C
52,Art 103,5,D
52,Span 103,3,C
52,CS 104,5,A
52,PSY 104,4,C
53,Hist 101,4,A
53,CS 101,3,F
53,CS 104,3,D
53,Phys 102,4,F
53,Chem 102,4,F
53,Art 102,5,A
53,Eng 103,4,B
53,CS 102,5,B
53,Phys 103,3,A
53,MA 102,3,B
53,Bio 101,3,C
53,MA 104,3,F
53,Eng 101,4,A
53,Span 104,5,C
53,Bio 104,3,D
53,Bio 103,3,B
53,Eng 104,3,B
53,Chem 103,5,D
53,Hist 102,3,A
53,Eng 102,5,B
53,Art 104,4,A
53,Hist 103,3,B
53,CS 103,3,C
53,Bio 102,4,B
53,MA 103,4,C
54,PSY 103,3,B
54,Span 103,3,A
54,MA 103,4,D
54,Hist 104,3,C
54,Eng 101,5,D
54,PSY 101,3,A
54,Bio 102,3,A
54,Art 103,4,B
54,CS 101,3,C
54,Hist 103,3,F
54,Span 104,3,F
54,Span 102,5,C
54,MA 104,5,C
54,MA 101,3,B
54,Eng 103,3,C
54,PSY 102,4,F
54,Span 101,4,B
54,Bio 103,3,A
54,Hist 102,3,C
54,Chem 104,3,F
54,Bio 101,3,A
54,Chem 102,4,B
54,Hist 101,4,A
54,Phys 101,3,D
54,Chem 103,5,C
54,Eng 104,5,C
54,MA 102,3,B
54,Phys 103,4,A
54,CS 102,5,C
55,Phys 103,4,A
55,CS 101,4,C
55,Chem 104,5,B
55,Chem 103,3,B
55,Eng 102,4,F
55,Phys 101,5,A
55,Chem 102,5,D
55,PSY 104,4,A
55,Span 101,3,C
55,Eng 103,4,C
55,Art 101,5,B
55,Phys 102,3,B
55,CS 102,3,C
55,Bio 104,4,C
55,Art 103,3,A
55,MA 103,5,C
55,Bio 101,5,B
55,Hist 103,4,B
55,Hist 101,4,C
55,MA 104,5,F
55,Span 102,4,B
56,Hist 102,4,C
56,Eng 101,5,C
56,CS 101,3,A
56,Hist 103,4,D
56,MA 103,4,C
56,Art 102,4,C
56,Bio 101,4,B
56,Span 102,4,F
56,Phys 102,5,A
56,MA 102,4,A
56,Chem 101,5,C
56,CS 104,4,A
56,Eng 103,4,C
56,Chem 103,4,D
56,Eng 102,3,C
56,MA 101,3,A
56,Bio 102,5,A
56,Phys 101,5,B
56,CS 103,4,A
56,MA 104,4,C
56,PSY 101,5,B
56,Span 103,4,F
56,Span 104,3,D
56,Art 101,5,B
56,Art 103,5,B
56,CS 102,4,C
56,PSY 103,5,D
56,Phys 104,5,C
56,Chem 104,3,D
57,PSY 104,3,C
57,Chem 102,4,B
57,CS 101,3,F
57,Eng 102,3,B
57,Phys 101,5,C
57,Chem 104,5,C
57,Hist 103,3,D
57,MA 102,5,D
57,Art 101,4,C
57,Art 103,4,C
57,Chem 103,4,B
57,Bio 104,5,B
57,Hist 101,5,C
57,PSY 101,5,C
57,Span 101,5,A
57,PSY 102,5,F
57,MA 103,5,C
57,MA 101,5,B
57,CS 103,4,D
57,Hist 104,3,A
57,Bio 102,4,C
57,Eng 104,3,F
57,Span 102,3,B
57,Chem 101,4,A
57,Phys 103,5,C
58,Bio 104,3,C
58,Hist 104,5,C
58,CS 101,3,C
58,Phys 104,3,C
58,Chem 104,3,B
58,MA 101,4,C
58,Span 104,3,A
58,Chem 102,4,B
58,Phys 103,4,F
58,Eng 103,4,D
58,Span 103,3,D
58,Chem 103,3,A
58,Bio 103,3,B
58,MA 102,5,B
58,PSY 104,3,A
58,PSY 103,4,F
58,CS 103,5,C
58,CS 102,3,D
58,Phys 102,4,C
58,Chem 101,3,C
58,CS 104,4,A
58,Hist 101,5,D
58,Art 104,4,B
58,Hist 103,3,F
58,Eng 101,3,D
58,PSY 101,5,C
58,PSY 102,3,C
58,Eng 102,4,C
58,Eng 104,3,D
58,MA 104,4,B
59,Span 101,3,B
59,Span 103,3,A
59,PSY 104,3,F
59,Chem 104,4,B
59,CS 102,5,D
59,Bio 101,5,A
59,Eng 104,4,F
59,Hist 104,5,F
59,MA 103,5,B
59,Eng 101,3,D
59,PSY 103,4,A
59,Hist 101,5,B
59,MA 101,5,D
59,Span 104,4,C
59,Phys 102,3,A
59,Chem 102,4,F
59,MA 104,3,D
59,Hist 103,3,A
59,Bio 104,4,B
59,Art 103,5,F
59,PSY 101,5,C
59,Art 104,3,A
59,Eng 103,4,A
59,Chem 103,5,D
59,Art 102,5,A
59,MA 102,3,B
59,CS 103,4,F
59,PSY 102,4,C
59,Span 102,5,B
60,MA 103,4,C
60,MA 101,4,C
60,Art 102,5,C
60,Art 101,3,D
60,Hist 103,5,A
60,Eng 102,4,B
60,Eng 103,3,C
60,CS 104,5,B
60,CS 103,5,A
60,Bio 102,4,A
60,Bio 103,4,F
60,CS 102,5,C
60,Art 104,5,B
60,Chem 101,5,F
60,MA 104,4,D
60,Span 101,4,B
60,Hist 102,5,A
60,Phys 101,5,F
60,Phys 104,4,D
60,Bio 104,3,C
60,Phys 102,4,F
60,Chem 104,4,F
60,Eng 101,5,B
60,PSY 104,4,C
60,Chem 103,3,B
61,CS 102,5,A
61,Phys 104,4,F
61,Bio 102,5,A
61,Chem 102,4,B
61,MA 102,5,D
61,Art 104,4,D
61,Span 104,3,B
61,Bio 104,5,B
61,Eng 103,5,B
61,Chem 103,5,A
61,Hist 104,5,A
61,Phys 101,3,C
61,Bio 103,4,B
61,PSY 102,5,C
61,Span 103,5,D
61,Hist 102,4,C
61,CS 101,5,C
61,MA 103,5,C
61,Span 101,3,C
61,Eng 101,3,A
61,PSY 101,4,A
61,MA 101,3,A
61,Chem 104,3,C
61,Art 102,4,F
61,Eng 104,4,B
61,Chem 101,5,B
61,Bio 101,5,A
61,Hist 101,3,B
61,Hist 103,5,D
61,Span 102,5,D
62,Chem 101,3,C
62,MA 104,4,B
62,Art 102,5,B
62,PSY 103,5,F
62,Phys 104,3,F
62,PSY 104,5,F
62,Eng 101,3,C
62,Chem 103,3,B
62,Phys 101,5,A
62,PSY 101,5,C
62,Span 104,5,F
62,Hist 102,3,B
62,Span 102,3,C
62,CS 104,3,C
62,Eng 104,4,C
62,CS 103,3,A
62,MA 102,4,D
62,Phys 103,4,C
62,Hist 103,5,A
62,Bio 102,3,A
62,Hist 104,3,D
62,Eng 103,5,B
62,Hist 101,3,A
62,Bio 103,5,B
62,Chem 102,5,A
62,CS 102,4,B
62,Eng 102,4,C
62,Art 104,4,B
62,Bio 104,4,B
62,Span 103,4,B
63,Eng 102,4,B
63,Bio 102,4,A
63,Bio 101,3,B
63,Art 101,5,F
63,Chem 102,3,C
63,Hist 101,4,B
63,Hist 102,5,C
63,Art 103,4,A
63,CS 101,4,B
63,PSY 101,5,A
63,Chem 101,3,F
63,PSY 103,4,C
63,Eng 103,4,D
63,CS 103,3,C
63,Span 102,5,B
63,MA 101,5,B
63,Chem 104,3,B
63,PSY 102,3,C
63,Hist 104,5,D
63,CS 104,4,C
63,Art 102,3,C
63,Span 104,3,B
63,MA 102,4,C
63,Phys 103,3,D
63,Span 101,4,B
64,Hist 103,5,A
64,CS 104,4,F
64,Chem 104,5,A
64,Bio 102,5,C
64,Phys 102,3,C
64,Bio 104,5,F
64,Eng 102,3,A
64,MA 102,5,B
64,Chem 103,4,D
64,Span 101,4,B
64,MA 103,4,A
64,PSY 103,3,A
64,Art 102,4,B
64,Art 104,4,C
64,Phys 104,4,A
64,CS 101,4,B
64,Span 104,3,B
64,MA 104,5,C
64,Phys 101,4,A
64,MA 101,3,B
64,Art 103,4,B
65,Phys 104,4,B
65,Hist 102,4,F
65,CS 103,4,F
65,Chem 101,5,A
65,Eng 102,5,C
65,Span 101,4,C
65,Eng 104,5,D
65,Phys 102,3,B
65,Span 102,3,F
65,Hist 104,3,D
65,Chem 103,5,F
65,Bio 101,4,C
65,Eng 101,3,A
65,PSY 103,4,A
65,Art 104,5,C
65,Span 104,4,B
65,MA 103,4,A
65,MA 104,4,B
65,Hist 101,4,F
65,MA 101,4,C
65,Chem 102,3,C
66,Eng 101,3,B
66,Hist 104,5,A
66,MA 103,5,A
66,Span 104,5,B
66,CS 101,4,F
66,CS 103,3,B
66,CS 102,4,C
66,Chem 103,3,F
66,Phys 104,4,D
66,Eng 103,3,B
66,PSY 103,3,B
66,Art 104,4,A
66,Chem 102,5,A
66,Art 101,3,D
66,Span 102,5,D
66,Hist 102,4,A
66,Phys 101,5,D
66,Bio 104,4,A
66,Bio 101,5,F
66,Span 101,4,F
66,Phys 103,4,F
66,Eng 102,5,A
66,Phys 102,4,B
67,Eng 102,3,B
67,CS 101,5,A
67,PSY 102,5,B
67,MA 102,4,A
67,MA 103,4,F
67,PSY 101,3,C
67,CS 102,5,F
67,CS 103,3,A
67,Eng 103,3,C
67,Span 101,5,F
67,Art 103,3,D
67,Bio 104,3,F
67,Phys 101,5,B
67,Chem 103,5,D
67,Chem 102,5,A
67,Phys 103,3,B
67,Bio 103,3,D
67,Phys 102,4,C
67,Art 104,3,A
67,Eng 104,4,A
67,Bio 101,4,D
67,PSY 103,3,D
67,Phys 104,5,C
67,Span 103,4,B
67,Eng 101,3,D
67,Art 102,5,C
67,Hist 101,5,D
67,Chem 104,5,A
67,Hist 103,4,B
67,Chem 101,3,C
68,Eng 104,5,F
68,PSY 104,4,B
68,Art 101,4,C
68,CS 104,4,D
68,Bio 101,4,F
68,Bio 102,5,B
68,MA 104,5,C
68,Eng 101,3,A
68,Hist 104,3,A
68,Bio 104,4,D
68,MA 103,4,B
68,CS 102,5,F
68,PSY 102,4,B
68,PSY 101,3,F
68,Art 104,4,C
68,MA 102,4,A
68,Span 101,5,D
68,Span 104,3,A
68,CS 103,4,B
68,Hist 103,3,B
68,Chem 101,4,A
68,Bio 103,3,B
68,Phys 104,5,A
68,Art 103,5,A
68,Hist 102,4,F
68,Chem 104,4,F
68,Phys 103,3,A
68,CS 101,3,B
68,Eng 103,4,B
69,Phys 103,4,A
69,CS 103,4,A
69,Hist 102,3,A
69,Span 101,3,A
69,MA 103,3,A
69,Span 104,4,C
69,Eng 104,5,F
69,Hist 103,3,A
69,CS 104,4,B
69,Span 102,5,C
69,PSY 103,4,B
69,Hist 101,4,C
69,MA 101,3,A
69,PSY 101,5,B
69,Span 103,3,D
69,Phys 104,4,A
69,Chem 104,4,A
69,Bio 103,5,A
69,Chem 101,5,B
69,Phys 102,5,B
69,MA 104,3,A
70,Span 103,3,A
70,Span 102,3,D
70,Eng 104,5,A
70,Chem 104,4,C
70,Art 104,5,A
70,Phys 102,3,B
70,Eng 103,4,D
70,PSY 102,4,A
70,Chem 101,5,C
70,MA 104,4,C
70,Hist 102,3,C
70,MA 102,3,D
70,Bio 102,3,A
70,Art 103,4,A
70,Phys 103,5,D
70,Eng 101,4,A
70,PSY 104,5,B
70,CS 104,3,A
70,Hist 104,3,C
70,CS 103,5,A
70,Eng 102,3,B
70,Phys 104,5,F
70,PSY 103,3,F
70,CS 102,4,A
70,Hist 101,4,B
70,MA 103,5,D
70,Art 101,3,B
71,Eng 103,4,B
71,MA 102,4,C
71,Eng 101,3,D
71,Chem 101,3,A
71,Phys 104,4,D
71,Phys 102,4,C
71,Art 103,4,D
71,Hist 103,3,A
71,Hist 104,3,F
71,Chem 103,5,C
71,Eng 102,3,F
71,Hist 101,5,D
71,PSY 101,4,B
71,CS 104,5,B
71,CS 102,3,D
71,Phys 103,3,A
71,Span 102,4,C
71,PSY 104,4,A
71,Span 101,5,B
71,CS 101,4,F
71,CS 103,4,C
72,Chem 101,4,C
72,MA 103,4,C
72,Span 103,5,B
72,Hist 103,4,A
72,Art 103,3,F
72,Phys 103,4,B
72,Chem 103,4,B
72,Bio 102,5,F
72,Span 102,3,B
72,PSY 103,3,A
72,Eng 103,3,A
72,Hist 102,5,A
72,Eng 104,5,A
72,Span 101,3,C
72,Bio 103,5,D
72,Bio 101,5,B
72,Chem 104,3,B
72,Chem 102,5,F
72,MA 102,3,D
72,Bio 104,5,A
72,Art 104,5,A
72,CS 103,3,F
72,CS 104,3,D
72,MA 104,4,A
72,Art 102,3,B
72,Phys 102,4,D
72,Art 101,4,B
72,MA 101,3,A
72,Span 104,3,C
72,Phys 101,3,C
73,Art 104,3,B
73,Art 102,3,B
73,Hist 102,4,D
73,Bio 101,5,A
73,Chem 102,4,D
73,MA 104,3,C
73,Span 103,5,B
73,PSY 101,5,B
73,Chem 101,3,A
73,Hist 104,4,C
73,Art 101,3,C
73,Eng 102,3,C
73,MA 102,4,C
73,Bio 104,3,C
73,Bio 102,5,B
73,Phys 101,5,C
73,PSY 104,5,A
73,Span 102,5,A
73,CS 104,3,B
73,MA 103,5,C
73,Art 103,5,B
73,Eng 104,5,B
73,Eng 103,5,A
74,Eng 101,5,A
74,Art 103,4,C
74,Bio 101,4,F
74,Chem 104,3,B
74,Bio 103,3,D
74,Span 101,5,D
74,Bio 104,5,B
74,Phys 103,3,A
74,Phys 102,5,D
74,Art 101,5,B
74,Chem 102,5,B
74,Hist 101,4,F
74,PSY 104,5,D
74,MA 103,3,B
74,Hist 103,3,F
74,Bio 102,3,D
74,Chem 101,3,A
74,CS 101,3,A
74,PSY 101,5,D
74,Hist 104,4,A
74,Art 102,3,B
74,Hist 102,3,D
74,Span 102,5,F
75,Phys 103,4,F
75,Chem 102,4,A
75,CS 104,5,B
75,Bio 102,4,D
75,MA 103,4,B
75,Eng 102,4,A
75,Hist 101,4,B
75,Art 103,4,D
75,CS 103,4,C
75,Bio 101,3,B
75,Hist 104,3,B
75,Bio 103,5,A
75,Chem 104,5,A
75,Hist 103,3,F
75,CS 101,5,A
75,MA 102,3,B
75,Art 102,5,C
75,Hist 102,4,A
75,Phys 101,5,A
75,Art 101,5,F
75,MA 104,4,D
75,Art 104,5,A
75,Bio 104,5,C
75,PSY 101,3,A
75,Span 101,4,A
76,CS 102,4,B
76,Span 101,5,C
76,PSY 104,3,A
76,Phys 103,5,B
76,Span 102,3,C
76,CS 103,4,B
76,Eng 103,4,A
76,Eng 101,3,D
76,PSY 103,3,D
76,CS 104,4,A
76,Bio 104,4,B
76,PSY 102,4,B
76,Art 104,4,B
76,Hist 102,5,A
76,Phys 102,5,F
76,Hist 103,4,A
76,Chem 104,4,A
76,Art 102,3,A
76,Hist 101,5,A
76,MA 103,4,A
76,Art 103,3,D
76,Bio 101,4,C
76,Hist 104,4,A
76,Art 101,5,A
77,Phys 101,3,B
77,Art 101,4,D
77,Chem 103,5,B
77,Span 104,3,A
77,PSY 101,5,C
77,PSY 104,4,D
77,Hist 101,3,D
77,Art 104,4,D
77,PSY 102,4,F
77,MA 104,4,A
77,Chem 102,4,B
77,Span 103,3,A
77,Span 102,4,C
77,Phys 102,4,C
77,Hist 104,5,B
77,Eng 102,3,B
77,Hist 103,3,A
77,Span 101,5,F
77,CS 103,3,B
77,Eng 104,4,A
77,CS 101,5,D
77,Bio 103,3,D
77,MA 103,5,F
77,CS 102,3,C
77,Chem 101,3,C
77,Eng 101,5,C
77,Phys 103,5,A
78,Phys 104,5,B
78,Chem 102,5,B
78,Art 101,5,D
78,Hist 103,5,D
78,CS 103,5,C
78,Bio 104,3,A
78,Bio 103,4,A
78,Art 103,3,B
78,CS 101,4,C
78,Bio 101,3,F
78,Span 103,3,A
78,Phys 102,3,A
78,Art 102,4,F
78,PSY 102,4,B
78,Bio 102,5,A
78,MA 103,3,F
78,PSY 101,3,C
78,Chem 104,4,B
78,MA 101,3,D
78,CS 102,5,B
78,PSY 103,5,C
78,PSY 104,4,F
78,MA 102,3,F
78,Phys 103,3,C
78,Span 104,5,A
78,Eng 104,3,A
78,Chem 103,4,C
79,Phys 103,3,A
79,Chem 104,5,A
79,MA 102,4,F
79,CS 102,4,B
79,Hist 102,4,B
79,Bio 104,5,C
79,Eng 102,4,B
79,Eng 103,5,B
79,Span 103,4,A
79,Bio 103,3,C
79,CS 104,3,C
79,CS 103,3,D
79,Phys 104,4,C
79,Art 103,3,F
79,Bio 101,4,A
79,Chem 102,4,A
79,PSY 104,3,B
79,Art 104,5,B
79,Eng 104,3,C
79,MA 101,4,A
79,Chem 101,4,C
79,PSY 101,3,B
79,Art 102,5,C
79,Hist 103,3,C
79,Chem 103,5,F
79,Eng 101,3,A
79,MA 104,5,A
79,Phys 101,3,B
79,Art 101,3,F
80,Art 101,4,A
80,Bio 103,3,B
80,Art 104,5,A
80,Art 102,3,B
80,PSY 102,4,B
80,MA 103,5,C
80,CS 102,3,C
80,Bio 102,5,B
80,CS 104,5,C
80,Eng 104,3,C
80,Span 104,5,A
80,Chem 104,4,A
80,Eng 101,4,A
80,Chem 103,3,A
80,Chem 102,5,F
80,PSY 101,5,C
80,Span 103,4,B
80,PSY 103,3,C
80,Phys 101,4,B
80,Phys 103,4,F
80,Chem 101,3,F
80,CS 101,3,C
80,Hist 104,5,A
80,MA 101,5,B
80,Phys 102,4,C
80,Span 101,3,B
81,Phys 103,5,A
81,Phys 102,5,A
81,PSY 103,3,F
81,Phys 101,4,B
81,Bio 102,4,C
81,CS 103,5,A
81,Chem 103,3,B
81,Hist 103,5,A
81,Bio 104,5,C
81,Art 101,4,D
81,Eng 102,3,C
81,Chem 104,5,A
81,CS 102,3,A
81,MA 103,4,D
81,Chem 101,3,B
81,Bio 101,5,C
81,MA 102,5,C
81,Phys 104,3,B
81,Hist 104,5,A
81,Span 102,4,B
81,Eng 103,4,D
81,PSY 101,4,A
82,Eng 104,5,C
82,Hist 103,5,C
82,Eng 102,5,A
82,Eng 103,3,A
82,Art 102,4,A
82,Art 101,5,D
82,Hist 102,5,B
82,Phys 104,5,F
82,CS 102,3,D
82,Art 104,3,B
82,CS 104,5,B
82,PSY 102,3,C
82,Phys 101,4,F
82,Chem 101,3,D
82,Art 103,4,F
82,Hist 101,3,F
82,CS 103,3,F
82,Hist 104,4,B
82,CS 101,3,B
82,Bio 104,5,D
82,Chem 104,4,F
82,Eng 101,3,A
82,Chem 103,4,F
82,Phys 102,4,B
83,Eng 102,4,A
83,Eng 103,4,F
83,Eng 104,4,B
83,Art 103,4,A
83,Art 102,5,B
83,MA 102,3,B
83,PSY 103,4,F
83,MA 104,4,D
83,Hist 104,3,B
83,Art 104,3,C
83,MA 101,5,B
83,CS 103,4,A
83,CS 102,4,D
83,CS 101,4,A
83,Phys 101,4,B
83,Bio 103,4,C
83,Phys 103,5,B
83,Hist 103,3,A
83,PSY 101,5,A
83,PSY 104,4,D
84,Phys 101,5,A
84,Hist 101,5,A
84,Span 102,4,C
84,PSY 104,4,B
84,Bio 104,3,B
84,Art 101,3,A
84,MA 103,5,F
84,Eng 102,3,D
84,Chem 104,3,D
84,CS 102,5,A
84,Span 103,5,F
84,Phys 102,5,C
84,MA 104,3,C
84,Bio 103,4,F
84,Art 103,3,F
84,Hist 102,4,B
84,CS 104,3,C
84,Span 104,4,F
84,PSY 102,3,C
84,MA 102,3,F
84,Art 102,5,A
84,Eng 104,4,F
85,Bio 101,4,B
85,Span 102,3,C
85,Span 103,3,B
85,Art 103,4,D
85,Span 101,5,F
85,Art 102,4,B
85,Eng 104,4,C
85,Hist 102,5,C
85,MA 103,3,F
85,CS 102,4,A
85,MA 101,4,A
85,MA 102,4,B
85,Phys 104,5,A
85,CS 103,3,D
85,Hist 101,5,A
85,Eng 102,5,C
85,Hist 103,4,B
85,Hist 104,5,D
85,Eng 101,3,A
85,Art 101,4,C
86,Span 104,4,F
86,Bio 101,5,C
86,Phys 101,4,C
86,Bio 104,5,B
86,Eng 104,3,A
86,MA 103,5,C
86,Art 103,4,A
86,Chem 101,3,B
86,CS 104,3,B
86,MA 102,3,A
86,Hist 104,3,C
86,Phys 104,5,F
86,Span 102,3,A
86,Phys 103,4,C
86,CS 102,5,B
86,Hist 103,5,B
86,MA 104,4,F
86,Span 101,3,A
86,Art 104,4,A
86,Art 101,3,C
86,Phys 102,3,D
86,Hist 101,3,A
86,CS 101,3,A
87,Phys 103,5,C
87,Span 104,3,B
87,PSY 103,5,C
87,MA 101,5,A
87,CS 103,5,C
87,Bio 101,3,C
87,PSY 102,5,A
87,PSY 101,3,D
87,MA 104,4,C
87,Hist 101,4,B
87,Chem 102,5,F
87,Hist 103,3,A
87,MA 103,5,D
87,PSY 104,4,F
87,Hist 104,5,B
87,Span 101,4,A
87,Span 102,5,C
87,Span 103,5,D
87,Chem 101,4,C
87,Bio 104,3,A
87,Art 102,5,B
87,CS 102,3,A
87,Art 104,3,A
87,Art 101,5,C
87,Bio 102,3,D
87,CS 101,3,A
87,Phys 101,5,F
88,Phys 102,4,A
88,MA 103,5,A
88,PSY 104,4,A
88,MA 102,3,D
88,Art 103,3,B
88,Phys 104,3,C
88,Hist 101,5,C
88,Span 104,5,A
88,CS 101,3,B
88,PSY 103,5,C
88,PSY 102,3,A
88,Eng 104,3,A
88,Span 103,5,C
88,CS 104,3,C
88,Chem 103,4,B
88,Phys 101,3,F
88,Art 102,3,A
88,Hist 104,4,D
88,CS 103,4,D
88,Eng 101,4,B
88,Bio 102,4,B
88,Bio 101,5,A
88,Span 101,5,C
88,Hist 102,3,F
88,PSY 101,3,C
88,Bio 103,4,A
88,MA 104,4,D
88,Bio 104,3,F
88,MA 101,4,D
89,CS 101,4,C
89,Span 101,4,D
89,Chem 102,5,B
89,Phys 103,3,C
89,Span 104,3,B
89,Art 101,3,D
89,Chem 101,5,B
89,Phys 102,3,B
89,Eng 103,5,A
89,MA 103,4,C
89,PSY 104,3,D
89,Eng 101,5,A
89,Hist 103,4,F
89,Eng 102,5,A
89,Bio 102,4,C
89,Hist 102,4,D
89,Hist 101,5,A
89,MA 104,4,A
89,PSY 103,4,B
89,Bio 103,3,A
89,MA 102,4,A
89,Art 103,5,D
89,PSY 101,4,F
90,Phys 102,4,B
90,MA 103,3,F
90,Phys 101,4,D
90,CS 102,5,B
90,Hist 102,5,A
90,Hist 103,5,D
90,Bio 102,4,C
90,Eng 104,4,A
90,PSY 104,4,D
90,Hist 101,5,B
90,Chem 103,5,F
90,Hist 104,4,A
90,PSY 102,5,A
90,Chem 102,4,B
90,Span 103,5,A
90,Span 104,4,C
90,Chem 104,3,D
90,Eng 102,4,A
90,PSY 103,5,B
90,CS 101,4,C
90,Eng 101,4,C
90,Art 103,3,B
90,MA 102,5,B
91,Bio 104,4,D
91,Chem 104,3,B
91,Art 103,3,B
91,Hist 102,4,C
91,Art 102,5,D
91,CS 103,5,F
91,Phys 104,5,C
91,CS 102,3,A
91,Hist 101,5,B
91,Art 104,5,A
91,Span 103,4,B
91,Span 101,4,C
91,Eng 101,5,B
91,PSY 101,5,A
91,Chem 102,4,A
91,MA 104,3,B
91,MA 102,5,F
91,Span 102,3,A
91,PSY 102,4,C
91,Phys 103,3,B
91,MA 101,4,A
91,Span 104,5,C
92,Art 104,5,B
92,Span 101,4,C
92,Span 103,4,B
92,Hist 104,3,B
92,MA 103,4,C
92,Art 101,4,B
92,Art 103,4,C
92,Phys 104,5,C
92,Hist 102,4,A
92,Bio 102,3,B
92,Phys 103,3,B
92,CS 103,4,C
92,PSY 104,4,A
92,Eng 102,5,F
92,CS 104,4,F
92,CS 101,4,C
92,PSY 102,4,C
92,Bio 101,4,A
92,Phys 101,4,F
92,MA 104,4,D
92,Eng 104,3,A
92,CS 102,5,F
92,Chem 104,5,B
93,Eng 103,3,C
93,MA 103,5,F
93,MA 101,4,F
93,Phys 101,4,C
93,Phys 104,5,B
93,CS 104,3,F
93,Span 104,4,C
93,CS 101,3,C
93,PSY 103,4,F
93,Chem 103,4,C
93,Bio 101,4,C
93,Art 104,4,F
93,Bio 102,3,B
93,Eng 101,4,B
93,MA 102,3,B
93,PSY 101,5,C
93,MA 104,5,F
93,CS 103,4,B
93,Chem 101,3,B
93,Hist 103,4,F
93,Hist 104,4,D
94,Eng 103,5,C
94,Span 103,4,C
94,Bio 104,4,B
94,Phys 102,4,C
94,Art 104,3,C
94,Art 102,4,C
94,Span 102,4,A
94,PSY 103,3,D
94,MA 103,5,B
94,Hist 103,4,C
94,PSY 102,3,C
94,Chem 103,4,B
94,CS 104,5,B
94,Span 104,3,C
94,Phys 103,4,A
94,Eng 102,4,B
94,Bio 101,5,B
94,Bio 102,5,A
94,MA 101,5,D
94,MA 102,4,A
94,Phys 104,5,A
95,MA 101,3,C
95,CS 101,3,A
95,Phys 103,3,A
95,Chem 101,5,C
95,Phys 102,4,F
95,PSY 102,4,B
95,Phys 101,3,D
95,Eng 102,5,A
95,Art 101,3,C
95,MA 104,3,D
95,Span 103,5,C
95,CS 102,3,B
95,Bio 101,4,D
95,Chem 102,3,D
95,Chem 103,5,A
95,PSY 103,5,D
95,Art 104,5,C
95,Bio 103,5,A
95,Bio 102,3,D
95,Bio 104,4,A
95,CS 104,3,A
95,Hist 104,5,C
95,Eng 101,3,F
95,Hist 102,3,A
95,Hist 103,5,C
96,Span 103,3,B
96,Art 102,5,B
96,MA 101,4,A
96,Phys 104,5,D
96,Eng 102,3,A
96,PSY 103,3,C
96,Span 101,4,C
96,Eng 101,3,B
96,Art 101,5,A
96,CS 104,5,A
96,CS 103,5,D
96,CS 101,4,C
96,CS 102,4,C
96,Eng 103,5,D
96,PSY 104,5,C
96,Chem 101,3,A
96,Chem 103,5,C
96,Hist 104,5,C
96,Chem 104,4,C
96,Art 103,3,A
96,Chem 102,5,B
96,MA 104,4,C
